Fehler (21):
group 46 _e-0000ed02-f61f-8000-9b37-01075c01075c_5585: Die Daten für group [id=46 uuid=_e-0000ed02-f61f-8000-9b37-01075c01075c_5585] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 47 _e-0000ed02-f61f-8000-9b37-01075c01075c_5589: Die Daten für group [id=47 uuid=_e-0000ed02-f61f-8000-9b37-01075c01075c_5589] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 48 _e-0000ed02-f61f-8000-9b37-01075c01075c_5591: Die Daten für group [id=48 uuid=_e-0000ed02-f61f-8000-9b37-01075c01075c_5591] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 49 _e-0000ed02-f61f-8000-9b37-01075c01075c_5593: Die Daten für group [id=49 uuid=_e-0000ed02-f61f-8000-9b37-01075c01075c_5593] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 23 _e-0000ed87-210d-8000-9b3b-01075c01075c_6558: Die Daten für group [id=23 uuid=_e-0000ed87-210d-8000-9b3b-01075c01075c_6558] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 25 _e-0000ed87-210d-8000-9b3b-01075c01075c_6629: Die Daten für group [id=25 uuid=_e-0000ed87-210d-8000-9b3b-01075c01075c_6629] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 31 _e-0000ee09-798d-8000-9b3d-01075c01075c_6691: Die Daten für group [id=31 uuid=_e-0000ee09-798d-8000-9b3d-01075c01075c_6691] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 39 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6889: Die Daten für group [id=39 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6889] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 44 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6891: Die Daten für group [id=44 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6891] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 38 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6893: Die Daten für group [id=38 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6893] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 45 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6898: Die Daten für group [id=45 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6898] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 43 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6900: Die Daten für group [id=43 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6900] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 41 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6902: Die Daten für group [id=41 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6902] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 40 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6904: Die Daten für group [id=40 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6904] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 42 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6906: Die Daten für group [id=42 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6906] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 35 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6908: Die Daten für group [id=35 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6908] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 37 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6910: Die Daten für group [id=37 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6910] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 36 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6912: Die Daten für group [id=36 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6912] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 34 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6914: Die Daten für group [id=34 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6914] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 33 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6916: Die Daten für group [id=33 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6916] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
processModelFolder 2 5b8e539e-8b2a-41df-b195-d482a1b1c6ef: Die Daten für processModelFolder [id=2 uuid=5b8e539e-8b2a-41df-b195-d482a1b1c6ef] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)

Erfolg (863):
datatype 4064 {urn:com:appian:types:PS}PS_Status "{urn:com:appian:types:PS}PS_Status"
2025-08-19 03:52:03.757 DEBUG recordType 16 2e4db39a-2f38-4769-b11e-8ad8441f993a Processing reference: RecordRelationshipCfg.targetJoinFieldStoredForm
2025-08-19 03:52:03.757 DEBUG recordType 16 2e4db39a-2f38-4769-b11e-8ad8441f993a Processing reference: RecordRelationshipCfg.targetRecordTypeRef
2025-08-19 03:52:03.76 DEBUG recordType 16 2e4db39a-2f38-4769-b11e-8ad8441f993a Processing reference: RecordRelationshipCfg.relationshipData
2025-08-19 03:52:03.76 DEBUG recordType 16 2e4db39a-2f38-4769-b11e-8ad8441f993a Processing reference: RecordRelationshipCfg.sourceRecordTypeFieldUuid
2025-08-19 03:52:03.76 DEBUG recordType 16 2e4db39a-2f38-4769-b11e-8ad8441f993a Processing reference: RecordRelationshipCfg.targetJoinFieldStoredForm
2025-08-19 03:52:03.76 DEBUG recordType 16 2e4db39a-2f38-4769-b11e-8ad8441f993a Processing reference: RecordRelationshipCfg.targetRecordTypeRef
2025-08-19 03:52:03.763 DEBUG recordType 16 2e4db39a-2f38-4769-b11e-8ad8441f993a Processing reference: RecordRelationshipCfg.relationshipData
2025-08-19 03:52:03.763 DEBUG recordType 16 2e4db39a-2f38-4769-b11e-8ad8441f993a Processing reference: RecordRelationshipCfg.sourceRecordTypeFieldUuid
2025-08-19 03:52:03.763 DEBUG recordType 16 2e4db39a-2f38-4769-b11e-8ad8441f993a Processing reference: RecordRelationshipCfg.targetJoinFieldStoredForm
2025-08-19 03:52:03.763 DEBUG recordType 16 2e4db39a-2f38-4769-b11e-8ad8441f993a Processing reference: RecordRelationshipCfg.targetRecordTypeRef
2025-08-19 03:52:03.765 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Begin transport.
2025-08-19 03:52:03.765 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Retrieving object data.
2025-08-19 03:52:03.845 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Setting uuids of object references.
2025-08-19 03:52:03.845 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: RecordTypeDefinition.dataSrcExpr
2025-08-19 03:52:03.845 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: RecordTypeDefinition.defaultFilters
2025-08-19 03:52:03.845 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: RecordTypeDefinition.defaultFiltersExpr
2025-08-19 03:52:03.845 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: RecordTypeDefinition.defaultSortInfoAsQueryInfos
2025-08-19 03:52:03.845 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: DetailViewCfg.headerExpr
2025-08-19 03:52:03.845 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: DetailViewCfg.nameExpr
2025-08-19 03:52:03.845 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: DetailViewCfg.uiExpr
2025-08-19 03:52:03.845 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: DetailViewCfg.visibilityExpr
2025-08-19 03:52:03.846 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: RecordTypeDefinition.facetsListExpr
2025-08-19 03:52:03.846 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: RecordTypeDefinition.listViewSrcExpr
2025-08-19 03:52:03.846 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: RecordTypeDefinition.listViewTemplateExpr
2025-08-19 03:52:03.878 DEBUG recordType 16 2e4db39a-2f38-4769-b11e-8ad8441f993a Begin transport.
2025-08-19 03:52:03.878 DEBUG recordType 16 2e4db39a-2f38-4769-b11e-8ad8441f993a Loop detected: [recordType:16, recordType:12]
2025-08-19 03:52:03.878 DEBUG recordType 16 Breaking loop [recordType:16, recordType:12]. recordType:12 will be transported with its reference to 16 nulled out and will require a second pass.
2025-08-19 03:52:03.882 DEBUG recordType 16 2e4db39a-2f38-4769-b11e-8ad8441f993a Begin transport.
2025-08-19 03:52:03.882 DEBUG recordType 16 2e4db39a-2f38-4769-b11e-8ad8441f993a Loop detected: [recordType:16, recordType:12]
2025-08-19 03:52:03.882 DEBUG recordType 16 Breaking loop [recordType:16, recordType:12]. recordType:12 will be transported with its reference to 16 nulled out and will require a second pass.
2025-08-19 03:52:03.888 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: com.appiancorp.record.entities.RecordSourceCfg@f3d74bb0
2025-08-19 03:52:03.912 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: RecordSourceFieldCfg.customFieldExpr
2025-08-19 03:52:03.912 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: RecordSourceFieldCfg.recordFieldSecurityMembershipFilter
2025-08-19 03:52:03.912 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: RecordSourceFieldCfg.customFieldExpr
2025-08-19 03:52:03.912 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: RecordSourceFieldCfg.recordFieldSecurityMembershipFilter
2025-08-19 03:52:03.912 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: RecordSourceFieldCfg.customFieldExpr
2025-08-19 03:52:03.912 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: RecordSourceFieldCfg.recordFieldSecurityMembershipFilter
2025-08-19 03:52:03.912 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: RecordSourceCfg.sourceContextExpr
2025-08-19 03:52:03.912 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: RecordSourceCfg.sourceFilterExpr
2025-08-19 03:52:03.912 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: RecordRelationshipCfg.relationshipData
2025-08-19 03:52:03.912 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: RecordRelationshipCfg.sourceRecordTypeFieldUuid
2025-08-19 03:52:03.913 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: RecordRelationshipCfg.targetJoinFieldStoredForm
2025-08-19 03:52:03.913 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: RecordRelationshipCfg.targetRecordTypeRef
2025-08-19 03:52:03.917 DEBUG recordType 16 2e4db39a-2f38-4769-b11e-8ad8441f993a Begin transport.
2025-08-19 03:52:03.917 DEBUG recordType 16 2e4db39a-2f38-4769-b11e-8ad8441f993a Loop detected: [recordType:16, recordType:12]
2025-08-19 03:52:03.917 DEBUG recordType 16 Breaking loop [recordType:16, recordType:12]. recordType:12 will be transported with its reference to 16 nulled out and will require a second pass.
2025-08-19 03:52:03.917 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: RecordRelationshipCfg.relationshipData
2025-08-19 03:52:03.917 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: RecordRelationshipCfg.sourceRecordTypeFieldUuid
2025-08-19 03:52:03.917 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: RecordRelationshipCfg.targetJoinFieldStoredForm
2025-08-19 03:52:03.917 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: RecordRelationshipCfg.targetRecordTypeRef
2025-08-19 03:52:03.921 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: RecordTypeSearchCfg.placeholder
2025-08-19 03:52:03.921 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: RecordTypeSearchCfg.searchFieldQueryInfos
2025-08-19 03:52:03.921 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: RecordTypeDefinition.recordViewSrcExpr
2025-08-19 03:52:03.921 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: RecordTypeDefinition.source
2025-08-19 03:52:03.921 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: RecordTypeDefinition.titleExpr
2025-08-19 03:52:03.922 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: Role[name=record_type_administrator,groupIds=[46]]
2025-08-19 03:52:03.927 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Processing reference: Role[name=record_type_viewer,groupIds=[51]]
2025-08-19 03:52:03.93 DEBUG recordType 12 c663bca7-ca83-4078-960e-628d523e62aa Object transported with these references nulled out: [recordType:16]
2025-08-19 03:52:03.93 DEBUG recordType 16 2e4db39a-2f38-4769-b11e-8ad8441f993a Processing reference: RecordRelationshipCfg.relationshipData
2025-08-19 03:52:03.93 DEBUG recordType 16 2e4db39a-2f38-4769-b11e-8ad8441f993a Processing reference: RecordRelationshipCfg.sourceRecordTypeFieldUuid
2025-08-19 03:52:03.93 DEBUG recordType 16 2e4db39a-2f38-4769-b11e-8ad8441f993a Processing reference: RecordRelationshipCfg.targetJoinFieldStoredForm
2025-08-19 03:52:03.93 DEBUG recordType 16 2e4db39a-2f38-4769-b11e-8ad8441f993a Processing reference: RecordRelationshipCfg.targetRecordTypeRef
2025-08-19 03:52:03.934 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Begin transport.
2025-08-19 03:52:03.934 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Retrieving object data.
2025-08-19 03:52:04.022 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Setting uuids of object references.
2025-08-19 03:52:04.022 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordTypeDefinition.dataSrcExpr
2025-08-19 03:52:04.022 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordTypeDefinition.defaultFilters
2025-08-19 03:52:04.022 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordTypeDefinition.defaultFiltersExpr
2025-08-19 03:52:04.022 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordTypeDefinition.defaultSortInfoAsQueryInfos
2025-08-19 03:52:04.023 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: DetailViewCfg.headerExpr
2025-08-19 03:52:04.023 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: DetailViewCfg.nameExpr
2025-08-19 03:52:04.024 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: DetailViewCfg.uiExpr
2025-08-19 03:52:04.024 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: DetailViewCfg.visibilityExpr
2025-08-19 03:52:04.025 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordTypeDefinition.facetsListExpr
2025-08-19 03:52:04.025 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordTypeDefinition.listViewSrcExpr
2025-08-19 03:52:04.025 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordTypeDefinition.listViewTemplateExpr
2025-08-19 03:52:04.059 DEBUG recordType 16 2e4db39a-2f38-4769-b11e-8ad8441f993a Begin transport.
2025-08-19 03:52:04.059 DEBUG recordType 16 2e4db39a-2f38-4769-b11e-8ad8441f993a Loop detected: [recordType:16, recordType:15]
2025-08-19 03:52:04.059 DEBUG recordType 16 Breaking loop [recordType:16, recordType:15]. recordType:15 will be transported with its reference to 16 nulled out and will require a second pass.
2025-08-19 03:52:04.063 DEBUG recordType 16 2e4db39a-2f38-4769-b11e-8ad8441f993a Begin transport.
2025-08-19 03:52:04.063 DEBUG recordType 16 2e4db39a-2f38-4769-b11e-8ad8441f993a Loop detected: [recordType:16, recordType:15]
2025-08-19 03:52:04.063 DEBUG recordType 16 Breaking loop [recordType:16, recordType:15]. recordType:15 will be transported with its reference to 16 nulled out and will require a second pass.
2025-08-19 03:52:04.066 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Begin transport.
2025-08-19 03:52:04.067 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Retrieving object data.
2025-08-19 03:52:04.139 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Setting uuids of object references.
2025-08-19 03:52:04.139 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Processing reference: RecordTypeDefinition.dataSrcExpr
2025-08-19 03:52:04.139 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Processing reference: RecordTypeDefinition.defaultFilters
2025-08-19 03:52:04.139 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Processing reference: RecordTypeDefinition.defaultFiltersExpr
2025-08-19 03:52:04.14 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Processing reference: RecordTypeDefinition.defaultSortInfoAsQueryInfos
2025-08-19 03:52:04.14 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Processing reference: DetailViewCfg.headerExpr
2025-08-19 03:52:04.14 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Processing reference: DetailViewCfg.nameExpr
2025-08-19 03:52:04.14 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Processing reference: DetailViewCfg.uiExpr
2025-08-19 03:52:04.14 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Processing reference: DetailViewCfg.visibilityExpr
2025-08-19 03:52:04.14 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Processing reference: RecordTypeDefinition.facetsListExpr
2025-08-19 03:52:04.14 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Processing reference: RecordTypeDefinition.listViewSrcExpr
2025-08-19 03:52:04.14 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Processing reference: RecordTypeDefinition.listViewTemplateExpr
2025-08-19 03:52:04.17 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Processing reference: com.appiancorp.record.entities.RecordSourceCfg@dfd735df
2025-08-19 03:52:04.193 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Processing reference: RecordSourceFieldCfg.customFieldExpr
2025-08-19 03:52:04.193 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Processing reference: RecordSourceFieldCfg.recordFieldSecurityMembershipFilter
2025-08-19 03:52:04.194 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Processing reference: RecordSourceFieldCfg.customFieldExpr
2025-08-19 03:52:04.194 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Processing reference: RecordSourceFieldCfg.recordFieldSecurityMembershipFilter
2025-08-19 03:52:04.194 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Processing reference: RecordSourceCfg.sourceContextExpr
2025-08-19 03:52:04.194 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Processing reference: RecordSourceCfg.sourceFilterExpr
2025-08-19 03:52:04.194 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Processing reference: RecordTypeSearchCfg.placeholder
2025-08-19 03:52:04.194 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Processing reference: RecordTypeSearchCfg.searchFieldQueryInfos
2025-08-19 03:52:04.194 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Processing reference: RecordTypeDefinition.recordViewSrcExpr
2025-08-19 03:52:04.194 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Processing reference: RecordTypeDefinition.source
2025-08-19 03:52:04.194 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Processing reference: RecordTypeDefinition.titleExpr
2025-08-19 03:52:04.195 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Processing reference: Role[name=record_type_administrator,groupIds=[46]]
2025-08-19 03:52:04.197 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Processing reference: Role[name=record_type_viewer,groupIds=[51]]
2025-08-19 03:52:04.198 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Exporting binary resources.
2025-08-19 03:52:04.198 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Serializing object to XML.
2025-08-19 03:52:04.202 DEBUG recordType 13 6459a3cb-cae3-4144-97e5-78df17914273 Object transported.
2025-08-19 03:52:04.213 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: com.appiancorp.record.entities.RecordSourceCfg@b581d75e
2025-08-19 03:52:04.232 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordSourceFieldCfg.customFieldExpr
2025-08-19 03:52:04.232 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordSourceFieldCfg.recordFieldSecurityMembershipFilter
2025-08-19 03:52:04.232 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordSourceFieldCfg.customFieldExpr
2025-08-19 03:52:04.232 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordSourceFieldCfg.recordFieldSecurityMembershipFilter
2025-08-19 03:52:04.232 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordSourceFieldCfg.customFieldExpr
2025-08-19 03:52:04.232 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordSourceFieldCfg.recordFieldSecurityMembershipFilter
2025-08-19 03:52:04.232 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordSourceFieldCfg.customFieldExpr
2025-08-19 03:52:04.232 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordSourceFieldCfg.recordFieldSecurityMembershipFilter
2025-08-19 03:52:04.232 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordSourceFieldCfg.customFieldExpr
2025-08-19 03:52:04.232 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordSourceFieldCfg.recordFieldSecurityMembershipFilter
2025-08-19 03:52:04.232 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordSourceFieldCfg.customFieldExpr
2025-08-19 03:52:04.232 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordSourceFieldCfg.recordFieldSecurityMembershipFilter
2025-08-19 03:52:04.232 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordSourceFieldCfg.customFieldExpr
2025-08-19 03:52:04.232 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordSourceFieldCfg.recordFieldSecurityMembershipFilter
2025-08-19 03:52:04.232 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordSourceCfg.sourceContextExpr
2025-08-19 03:52:04.232 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordSourceCfg.sourceFilterExpr
2025-08-19 03:52:04.232 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordRelationshipCfg.relationshipData
2025-08-19 03:52:04.232 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordRelationshipCfg.sourceRecordTypeFieldUuid
2025-08-19 03:52:04.233 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordRelationshipCfg.targetJoinFieldStoredForm
2025-08-19 03:52:04.233 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordRelationshipCfg.targetRecordTypeRef
2025-08-19 03:52:04.236 DEBUG recordType 16 2e4db39a-2f38-4769-b11e-8ad8441f993a Begin transport.
2025-08-19 03:52:04.236 DEBUG recordType 16 2e4db39a-2f38-4769-b11e-8ad8441f993a Loop detected: [recordType:16, recordType:15]
2025-08-19 03:52:04.236 DEBUG recordType 16 Breaking loop [recordType:16, recordType:15]. recordType:15 will be transported with its reference to 16 nulled out and will require a second pass.
2025-08-19 03:52:04.236 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordRelationshipCfg.relationshipData
2025-08-19 03:52:04.236 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordRelationshipCfg.sourceRecordTypeFieldUuid
2025-08-19 03:52:04.236 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordRelationshipCfg.targetJoinFieldStoredForm
2025-08-19 03:52:04.236 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordRelationshipCfg.targetRecordTypeRef
2025-08-19 03:52:04.24 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordRelationshipCfg.relationshipData
2025-08-19 03:52:04.24 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordRelationshipCfg.sourceRecordTypeFieldUuid
2025-08-19 03:52:04.24 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordRelationshipCfg.targetJoinFieldStoredForm
2025-08-19 03:52:04.24 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordRelationshipCfg.targetRecordTypeRef
2025-08-19 03:52:04.243 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordRelationshipCfg.relationshipData
2025-08-19 03:52:04.243 DEBUG recordType 15 f4e3c5fd-9f99-496e-a23f-31f98c2db72c Processing reference: RecordRelationshipCfg.sourceRecordTypeFieldUuid
